73577	167	177	1
73578	167	178	1
73579	167	179	1
73580	167	180	1
73581	167	181	1
73582	167	182	1
73583	167	183	1
73584	167	184	1
73585	167	185	1
73586	167	186	1
73587	167	187	1
73588	167	188	1
73589	167	189	1
73590	167	190	1
73591	167	191	1
73592	167	192	1
73593	167	193	1
73594	167	194	1
73595	167	195	1
73596	167	196	1
73597	167	197	1
73598	167	198	1
73599	167	199	1
73600	168	0	1
73601	168	1	1
73602	168	2	1
73603	168	3	1
73604	168	4	1
73605	168	5	1
73606	168	6	1
73607	168	7	1
73608	168	8	1
73609	168	9	1
73610	168	10	1
73611	168	11	1
73612	168	12	1
73613	168	13	1
73614	168	14	1
73615	168	15	1
73616	168	16	1
73617	168	17	1
73618	168	18	1
73619	168	19	1
73620	168	20	1
73621	168	21	1
73622	168	22	1
73623	168	23	1
73624	168	24	1
73625	168	25	1
73626	168	26	1
73627	168	27	1
73628	168	28	1
73629	168	29	1
73630	168	30	1
73631	168	31	1
73632	168	32	1
73633	168	33	1
73634	168	34	1
73635	168	35	1
73636	168	36	1
73637	168	37	1
73638	168	38	1
73639	168	39	1
73640	168	40	1
73641	168	41	1
73642	168	42	1
73643	168	43	1
73644	168	44	1
73645	168	45	1
73646	168	46	1
73647	168	47	1
73648	168	48	1
73649	168	49	1
73650	168	50	1
73651	168	51	1
73652	168	52	1
73653	168	53	1
73654	168	54	1
73655	168	55	1
73656	168	56	1
73657	168	57	1
73658	168	58	1
73659	168	59	1
73660	168	60	1
73661	168	61	1
73662	168	62	1
73663	168	63	1
73664	168	64	1
73665	168	65	1
73666	168	66	1
73667	168	67	1
73668	168	68	1
73669	168	69	1
73670	168	70	1
73671	168	71	1
73672	168	72	1
73673	168	73	1
73674	168	74	1
73675	168	75	1
73676	168	76	1
73677	168	77	1
73678	168	78	1
73679	168	79	1
73680	168	80	1
73681	168	81	1
73682	168	82	1
73683	168	83	1
73684	168	84	1
73685	168	85	1
73686	168	86	1
73687	168	87	1
73688	168	88	1
73689	168	89	1
73690	168	90	1
73691	168	91	1
73692	168	92	1
73693	168	93	1
73694	168	94	1
73695	168	95	1
73696	168	96	1
73697	168	97	1
73698	168	98	1
73699	168	99	1
73700	168	100	1
73701	168	101	1
73702	168	102	1
73703	168	103	1
73704	168	104	1
73705	168	105	1
73706	168	106	1
73707	168	107	1
73708	168	108	1
73709	168	109	1
73710	168	110	1
73711	168	111	1
73712	168	112	1
73713	168	113	1
73714	168	114	1
73715	168	115	1
73716	168	116	1
73717	168	117	1
73718	168	118	1
73719	168	119	1
73720	168	120	1
73721	168	121	1
73722	168	122	1
73723	168	123	1
73724	168	124	1
73725	168	125	1
73726	168	126	1
73727	168	127	1
73728	168	128	1
73729	168	129	1
73730	168	130	1
73731	168	131	1
73732	168	132	1
73733	168	133	1
73734	168	134	1
73735	168	135	1
73736	168	136	1
73737	168	137	1
73738	168	138	1
73739	168	139	1
73740	168	140	1
73741	168	141	1
73742	168	142	1
73743	168	143	1
73744	168	144	1
73745	168	145	1
73746	168	146	1
73747	168	147	1
73748	168	148	1
73749	168	149	1
73750	168	150	1
73751	168	151	1
73752	168	152	1
73753	168	153	1
73754	168	154	1
73755	168	155	1
73756	168	156	1
73757	168	157	1
73758	168	158	1
73759	168	159	1
73760	168	160	1
73761	168	161	1
73762	168	162	1
73763	168	163	1
73764	168	164	1
73765	168	165	1
73766	168	166	1
73767	168	167	1
73768	168	168	1
73769	168	169	1
73770	168	170	1
73771	168	171	1
73772	168	172	1
73773	168	173	1
73774	168	174	1
73775	168	175	1
73776	168	176	1
73777	168	177	1
73778	168	178	1
73779	168	179	1
73780	168	180	1
73781	168	181	1
73782	168	182	1
73783	168	183	1
73784	168	184	1
73785	168	185	1
73786	168	186	1
73787	168	187	1
73788	168	188	1
73789	168	189	1
73790	168	190	1
73791	168	191	1
73792	168	192	1
73793	168	193	1
73794	168	194	1
73795	168	195	1
73796	168	196	1
73797	168	197	1
73798	168	198	1
73799	168	199	1
73800	169	0	1
73801	169	1	1
73802	169	2	1
73803	169	3	1
73804	169	4	1
73805	169	5	1
73806	169	6	1
73807	169	7	1
73808	169	8	1
73809	169	9	1
73810	169	10	1
73811	169	11	1
73812	169	12	1
73813	169	13	1
73814	169	14	1
73815	169	15	1
73816	169	16	1
73817	169	17	1
73818	169	18	1
73819	169	19	1
73820	169	20	1
73821	169	21	1
73822	169	22	1
73823	169	23	1
73824	169	24	1
73825	169	25	1
73826	169	26	1
73827	169	27	1
73828	169	28	1
73829	169	29	1
73830	169	30	1
73831	169	31	1
73832	169	32	1
73833	169	33	1
73834	169	34	1
73835	169	35	1
73836	169	36	1
73837	169	37	1
73838	169	38	1
73839	169	39	1
73840	169	40	1
73841	169	41	1
73842	169	42	1
73843	169	43	1
73844	169	44	1
73845	169	45	1
73846	169	46	1
73847	169	47	1
73848	169	48	1
73849	169	49	1
73850	169	50	1
73851	169	51	1
73852	169	52	1
73853	169	53	1
73854	169	54	1
73855	169	55	1
73856	169	56	1
73857	169	57	1
73858	169	58	1
73859	169	59	1
73860	169	60	1
73861	169	61	1
73862	169	62	1
73863	169	63	1
73864	169	64	1
73865	169	65	1
73866	169	66	1
73867	169	67	1
73868	169	68	1
73869	169	69	1
73870	169	70	1
73871	169	71	1
73872	169	72	1
73873	169	73	1
73874	169	74	1
73875	169	75	1
73876	169	76	1
73877	169	77	1
73878	169	78	1
73879	169	79	1
73880	169	80	1
73881	169	81	1
73882	169	82	1
73883	169	83	1
73884	169	84	1
73885	169	85	1
73886	169	86	1
73887	169	87	1
73888	169	88	1
73889	169	89	1
73890	169	90	1
73891	169	91	1
73892	169	92	1
73893	169	93	1
73894	169	94	1
73895	169	95	1
73896	169	96	1
73897	169	97	1
73898	169	98	1
73899	169	99	1
73900	169	100	1
73901	169	101	1
73902	169	102	1
73903	169	103	1
73904	169	104	1
73905	169	105	1
73906	169	106	1
73907	169	107	1
73908	169	108	1
73909	169	109	1
73910	169	110	1
73911	169	111	1
73912	169	112	1
73913	169	113	1
73914	169	114	1
73915	169	115	1
73916	169	116	1
73917	169	117	1
73918	169	118	1
73919	169	119	1
73920	169	120	1
73921	169	121	1
73922	169	122	1
73923	169	123	1
73924	169	124	1
73925	169	125	1
73926	169	126	1
73927	169	127	1
73928	169	128	1
73929	169	129	1
73930	169	130	1
73931	169	131	1
73932	169	132	1
73933	169	133	1
73934	169	134	1
73935	169	135	1
73936	169	136	1
73937	169	137	1
73938	169	138	1
73939	169	139	1
73940	169	140	1
73941	169	141	1
73942	169	142	1
73943	169	143	1
73944	169	144	1
73945	169	145	1
73946	169	146	1
73947	169	147	1
73948	169	148	1
73949	169	149	1
73950	169	150	1
73951	169	151	1
73952	169	152	1
73953	169	153	1
73954	169	154	1
73955	169	155	1
73956	169	156	1
73957	169	157	1
73958	169	158	1
73959	169	159	1
73960	169	160	1
73961	169	161	1
73962	169	162	1
73963	169	163	1
73964	169	164	1
73965	169	165	1
73966	169	166	1
73967	169	167	1
73968	169	168	1
73969	169	169	1
73970	169	170	1
73971	169	171	1
73972	169	172	1
73973	169	173	1
73974	169	174	1
73975	169	175	1
73976	169	176	1
73977	169	177	1
73978	169	178	1
73979	169	179	1
73980	169	180	1
73981	169	181	1
73982	169	182	1
73983	169	183	1
73984	169	184	1
73985	169	185	1
73986	169	186	1
73987	169	187	1
73988	169	188	1
73989	169	189	1
73990	169	190	1
73991	169	191	1
73992	169	192	1
73993	169	193	1
73994	169	194	1
73995	169	195	1
73996	169	196	1
73997	169	197	1
73998	169	198	1
73999	169	199	1
74000	170	0	1
74001	170	1	1
74002	170	2	1
74003	170	3	1
74004	170	4	1
74005	170	5	1
74006	170	6	1
74007	170	7	1
74008	170	8	1
74009	170	9	1
74010	170	10	1
74011	170	11	1
74012	170	12	1
74013	170	13	1
74014	170	14	1
74015	170	15	1
74016	170	16	1
74017	170	17	1
74018	170	18	1
74019	170	19	1
74020	170	20	1
74021	170	21	1
74022	170	22	1
74023	170	23	1
74024	170	24	1
74025	170	25	1
74026	170	26	1
74027	170	27	1
74028	170	28	1
74029	170	29	1
74030	170	30	1
74031	170	31	1
74032	170	32	1
74033	170	33	1
74034	170	34	1
74035	170	35	1
74036	170	36	1
74037	170	37	1
74038	170	38	1
74039	170	39	1
74040	170	40	1
74041	170	41	1
74042	170	42	1
74043	170	43	1
74044	170	44	1
74045	170	45	1
74046	170	46	1
74047	170	47	1
74048	170	48	1
74049	170	49	1
74050	170	50	1
74051	170	51	1
74052	170	52	1
74053	170	53	1
74054	170	54	1
74055	170	55	1
74056	170	56	1
74057	170	57	1
74058	170	58	1
74059	170	59	1
74060	170	60	1
74061	170	61	1
74062	170	62	1
74063	170	63	1
74064	170	64	1
74065	170	65	1
74066	170	66	1
74067	170	67	1
74068	170	68	1
74069	170	69	1
74070	170	70	1
74071	170	71	1
74072	170	72	1
74073	170	73	1
74074	170	74	1
74075	170	75	1
74076	170	76	1
74077	170	77	1
74078	170	78	1
74079	170	79	1
74080	170	80	1
74081	170	81	1
74082	170	82	1
74083	170	83	1
74084	170	84	1
74085	170	85	1
74086	170	86	1
74087	170	87	1
74088	170	88	1
74089	170	89	1
74090	170	90	1
74091	170	91	1
74092	170	92	1
74093	170	93	1
74094	170	94	1
74095	170	95	1
74096	170	96	1
74097	170	97	1
74098	170	98	1
74099	170	99	1
74100	170	100	1
74101	170	101	1
74102	170	102	1
74103	170	103	1
74104	170	104	1
74105	170	105	1
74106	170	106	1
74107	170	107	1
74108	170	108	1
74109	170	109	1
74110	170	110	1
74111	170	111	1
74112	170	112	1
74113	170	113	1
74114	170	114	1
74115	170	115	1
74116	170	116	1
74117	170	117	1
74118	170	118	1
74119	170	119	1
74120	170	120	1
74121	170	121	1
74122	170	122	1
74123	170	123	1
74124	170	124	1
74125	170	125	1
74126	170	126	1
74127	170	127	1
74128	170	128	1
74129	170	129	1
74130	170	130	1
74131	170	131	1
74132	170	132	1
74133	170	133	1
74134	170	134	1
74135	170	135	1
74136	170	136	1
74137	170	137	1
74138	170	138	1
74139	170	139	1
74140	170	140	1
74141	170	141	1
74142	170	142	1
74143	170	143	1
74144	170	144	1
74145	170	145	1
74146	170	146	1
74147	170	147	1
74148	170	148	1
74149	170	149	1
74150	170	150	1
74151	170	151	1
74152	170	152	1
74153	170	153	1
74154	170	154	1
74155	170	155	1
74156	170	156	1
74157	170	157	1
74158	170	158	1
74159	170	159	1
74160	170	160	1
74161	170	161	1
74162	170	162	1
74163	170	163	1
74164	170	164	1
74165	170	165	1
74166	170	166	1
74167	170	167	1
74168	170	168	1
74169	170	169	1
74170	170	170	1
74171	170	171	1
74172	170	172	1
74173	170	173	1
74174	170	174	1
74175	170	175	1
74176	170	176	1
74177	170	177	1
74178	170	178	1
74179	170	179	1
74180	170	180	1
74181	170	181	1
74182	170	182	1
74183	170	183	1
74184	170	184	1
74185	170	185	1
74186	170	186	1
74187	170	187	1
74188	170	188	1
74189	170	189	1
74190	170	190	1
74191	170	191	1
74192	170	192	1
74193	170	193	1
74194	170	194	1
74195	170	195	1
74196	170	196	1
74197	170	197	1
74198	170	198	1
74199	170	199	1
74200	171	0	1
74201	171	1	1
74202	171	2	1
74203	171	3	1
74204	171	4	1
74205	171	5	1
74206	171	6	1
74207	171	7	1
74208	171	8	1
74209	171	9	1
74210	171	10	1
74211	171	11	1
74212	171	12	1
74213	171	13	1
74214	171	14	1
74215	171	15	1
74216	171	16	1
74217	171	17	1
74218	171	18	1
74219	171	19	1
74220	171	20	1
74221	171	21	1
74222	171	22	1
74223	171	23	1
74224	171	24	1
74225	171	25	1
74226	171	26	1
74227	171	27	1
74228	171	28	1
74229	171	29	1
74230	171	30	1
74231	171	31	1
74232	171	32	1
74233	171	33	1
74234	171	34	1
74235	171	35	1
74236	171	36	1
74237	171	37	1
74238	171	38	1
74239	171	39	1
74240	171	40	1
74241	171	41	1
74242	171	42	1
74243	171	43	1
74244	171	44	1
74245	171	45	1
74246	171	46	1
74247	171	47	1
74248	171	48	1
74249	171	49	1
74250	171	50	1
74251	171	51	1
74252	171	52	1
74253	171	53	1
74254	171	54	1
74255	171	55	1
74256	171	56	1
74257	171	57	1
74258	171	58	1
74259	171	59	1
74260	171	60	1
74261	171	61	1
74262	171	62	1
74263	171	63	1
74264	171	64	1
74265	171	65	1
74266	171	66	1
74267	171	67	1
74268	171	68	1
74269	171	69	1
74270	171	70	1
74271	171	71	1
74272	171	72	1
74273	171	73	1
74274	171	74	1
74275	171	75	1
74276	171	76	1
74277	171	77	1
74278	171	78	1
74279	171	79	1
74280	171	80	1
74281	171	81	1
74282	171	82	1
74283	171	83	1
74284	171	84	1
74285	171	85	1
74286	171	86	1
74287	171	87	1
74288	171	88	1
74289	171	89	1
74290	171	90	1
74291	171	91	1
74292	171	92	1
74293	171	93	1
74294	171	94	1
74295	171	95	1
74296	171	96	1
74297	171	97	1
74298	171	98	1
74299	171	99	1
74300	171	100	1
74301	171	101	1
74302	171	102	1
74303	171	103	1
74304	171	104	1
74305	171	105	1
74306	171	106	1
74307	171	107	1
74308	171	108	1
74309	171	109	1
74310	171	110	1
74311	171	111	1
74312	171	112	1
74313	171	113	1
74314	171	114	1
74315	171	115	1
74316	171	116	1
74317	171	117	1
74318	171	118	1
74319	171	119	1
74320	171	120	1
74321	171	121	1
74322	171	122	1
74323	171	123	1
74324	171	124	1
74325	171	125	1
74326	171	126	1
74327	171	127	1
74328	171	128	1
74329	171	129	1
74330	171	130	1
74331	171	131	1
74332	171	132	1
74333	171	133	1
74334	171	134	1
74335	171	135	1
74336	171	136	1
74337	171	137	1
74338	171	138	1
74339	171	139	1
74340	171	140	1
74341	171	141	1
74342	171	142	1
74343	171	143	1
74344	171	144	1
74345	171	145	1
74346	171	146	1
74347	171	147	1
74348	171	148	1
74349	171	149	1
74350	171	150	1
74351	171	151	1
74352	171	152	1
74353	171	153	1
74354	171	154	1
74355	171	155	1
74356	171	156	1
74357	171	157	1
74358	171	158	1
74359	171	159	1
74360	171	160	1
74361	171	161	1
74362	171	162	1
74363	171	163	1
74364	171	164	1
74365	171	165	1
74366	171	166	1
74367	171	167	1
74368	171	168	1
74369	171	169	1
74370	171	170	1
74371	171	171	1
74372	171	172	1
74373	171	173	1
74374	171	174	1
74375	171	175	1
74376	171	176	1
74377	171	177	1
74378	171	178	1
74379	171	179	1
74380	171	180	1
74381	171	181	1
74382	171	182	1
74383	171	183	1
74384	171	184	1
74385	171	185	1
74386	171	186	1
74387	171	187	1
74388	171	188	1
74389	171	189	1
74390	171	190	1
74391	171	191	1
74392	171	192	1
74393	171	193	1
74394	171	194	1
74395	171	195	1
74396	171	196	1
74397	171	197	1
74398	171	198	1
74399	171	199	1
74400	172	0	1
74401	172	1	1
74402	172	2	1
74403	172	3	1
74404	172	4	1
74405	172	5	1
74406	172	6	1
74407	172	7	1
74408	172	8	1
74409	172	9	1
74410	172	10	1
74411	172	11	1
74412	172	12	1
74413	172	13	1
74414	172	14	1
74415	172	15	1
74416	172	16	1
74417	172	17	1
74418	172	18	1
74419	172	19	1
74420	172	20	1
74421	172	21	1
74422	172	22	1
74423	172	23	1
74424	172	24	1
74425	172	25	1
74426	172	26	1
74427	172	27	1
74428	172	28	1
74429	172	29	1
74430	172	30	1
74431	172	31	1
74432	172	32	1
74433	172	33	1
74434	172	34	1
74435	172	35	1
74436	172	36	1
74437	172	37	1
74438	172	38	1
74439	172	39	1
74440	172	40	1
74441	172	41	1
74442	172	42	1
74443	172	43	1
74444	172	44	1
74445	172	45	1
74446	172	46	1
74447	172	47	1
74448	172	48	1
74449	172	49	1
74450	172	50	1
74451	172	51	1
74452	172	52	1
74453	172	53	1
74454	172	54	1
74455	172	55	1
74456	172	56	1
74457	172	57	1
74458	172	58	1
74459	172	59	1
74460	172	60	1
74461	172	61	1
74462	172	62	1
74463	172	63	1
74464	172	64	1
74465	172	65	1
74466	172	66	1
74467	172	67	1
74468	172	68	1
74469	172	69	1
74470	172	70	1
74471	172	71	1
74472	172	72	1
74473	172	73	1
74474	172	74	1
74475	172	75	1
74476	172	76	1
74477	172	77	1
74478	172	78	1
74479	172	79	1
74480	172	80	1
74481	172	81	1
74482	172	82	1
74483	172	83	1
74484	172	84	1
74485	172	85	1
74486	172	86	1
74487	172	87	1
74488	172	88	1
74489	172	89	1
74490	172	90	1
74491	172	91	1
74492	172	92	1
74493	172	93	1
74494	172	94	1
74495	172	95	1
74496	172	96	1
74497	172	97	1
74498	172	98	1
74499	172	99	1
74500	172	100	1
74501	172	101	1
74502	172	102	1
74503	172	103	1
74504	172	104	1
74505	172	105	1
74506	172	106	1
74507	172	107	1
74508	172	108	1
74509	172	109	1
74510	172	110	1
74511	172	111	1
74512	172	112	1
74513	172	113	1
74514	172	114	1
74515	172	115	1
74516	172	116	1
74517	172	117	1
74518	172	118	1
74519	172	119	1
74520	172	120	1
74521	172	121	1
74522	172	122	1
74523	172	123	1
74524	172	124	1
74525	172	125	1
74526	172	126	1
74527	172	127	1
74528	172	128	1
74529	172	129	1
74530	172	130	1
74531	172	131	1
74532	172	132	1
74533	172	133	1
74534	172	134	1
74535	172	135	1
74536	172	136	1
74537	172	137	1
74538	172	138	1
74539	172	139	1
74540	172	140	1
74541	172	141	1
74542	172	142	1
74543	172	143	1
74544	172	144	1
74545	172	145	1
74546	172	146	1
74547	172	147	1
74548	172	148	1
74549	172	149	1
74550	172	150	1
74551	172	151	1
74552	172	152	1
74553	172	153	1
74554	172	154	1
74555	172	155	1
74556	172	156	1
74557	172	157	1
74558	172	158	1
74559	172	159	1
74560	172	160	1
74561	172	161	1
74562	172	162	1
74563	172	163	1
74564	172	164	1
74565	172	165	1
74566	172	166	1
74567	172	167	1
74568	172	168	1
74569	172	169	1
74570	172	170	1
74571	172	171	1
74572	172	172	1
74573	172	173	1
74574	172	174	1
74575	172	175	1
74576	172	176	1
74577	172	177	1
74578	172	178	1
74579	172	179	1
74580	172	180	1
74581	172	181	1
74582	172	182	1
74583	172	183	1
74584	172	184	1
74585	172	185	1
74586	172	186	1
74587	172	187	1
74588	172	188	1
74589	172	189	1
74590	172	190	1
74591	172	191	1
74592	172	192	1
74593	172	193	1
74594	172	194	1
74595	172	195	1
74596	172	196	1
74597	172	197	1
74598	172	198	1
74599	172	199	1
74600	173	0	1
74601	173	1	1
74602	173	2	1
74603	173	3	1
74604	173	4	1
74605	173	5	1
74606	173	6	1
74607	173	7	1
74608	173	8	1
74609	173	9	1
74610	173	10	1
74611	173	11	1
74612	173	12	1
74613	173	13	1
74614	173	14	1
74615	173	15	1
74616	173	16	1
74617	173	17	1
74618	173	18	1
74619	173	19	1
74620	173	20	1
74621	173	21	1
74622	173	22	1
74623	173	23	1
74624	173	24	1
74625	173	25	1
74626	173	26	1
74627	173	27	1
74628	173	28	1
74629	173	29	1
74630	173	30	1
74631	173	31	1
74632	173	32	1
74633	173	33	1
74634	173	34	1
74635	173	35	1
74636	173	36	1
74637	173	37	1
74638	173	38	1
74639	173	39	1
74640	173	40	1
74641	173	41	1
74642	173	42	1
74643	173	43	1
74644	173	44	1
74645	173	45	1
74646	173	46	1
74647	173	47	1
74648	173	48	1
74649	173	49	1
74650	173	50	1
74651	173	51	1
74652	173	52	1
74653	173	53	1
74654	173	54	1
74655	173	55	1
74656	173	56	1
74657	173	57	1
74658	173	58	1
74659	173	59	1
74660	173	60	1
74661	173	61	1
74662	173	62	1
74663	173	63	1
74664	173	64	1
74665	173	65	1
74666	173	66	1
74667	173	67	1
74668	173	68	1
74669	173	69	1
74670	173	70	1
74671	173	71	1
74672	173	72	1
74673	173	73	1
74674	173	74	1
74675	173	75	1
74676	173	76	1
74677	173	77	1
74678	173	78	1
74679	173	79	1
74680	173	80	1
74681	173	81	1
74682	173	82	1
74683	173	83	1
74684	173	84	1
74685	173	85	1
74686	173	86	1
74687	173	87	1
74688	173	88	1
74689	173	89	1
74690	173	90	1
74691	173	91	1
74692	173	92	1
74693	173	93	1
74694	173	94	1
74695	173	95	1
74696	173	96	1
74697	173	97	1
74698	173	98	1
74699	173	99	1
74700	173	100	1
74701	173	101	1
74702	173	102	1
74703	173	103	1
74704	173	104	1
74705	173	105	1
74706	173	106	1
74707	173	107	1
74708	173	108	1
74709	173	109	1
74710	173	110	1
74711	173	111	1
74712	173	112	1
74713	173	113	1
74714	173	114	1
74715	173	115	1
74716	173	116	1
74717	173	117	1
74718	173	118	1
74719	173	119	1
74720	173	120	1
74721	173	121	1
74722	173	122	1
74723	173	123	1
74724	173	124	1
74725	173	125	1
74726	173	126	1
74727	173	127	1
74728	173	128	1
74729	173	129	1
74730	173	130	1
74731	173	131	1
74732	173	132	1
74733	173	133	1
74734	173	134	1
74735	173	135	1
74736	173	136	1
74737	173	137	1
74738	173	138	1
74739	173	139	1
74740	173	140	1
74741	173	141	1
74742	173	142	1
74743	173	143	1
74744	173	144	1
74745	173	145	1
74746	173	146	1
74747	173	147	1
74748	173	148	1
74749	173	149	1
74750	173	150	1
74751	173	151	1
74752	173	152	1
74753	173	153	1
74754	173	154	1
74755	173	155	1
74756	173	156	1
74757	173	157	1
74758	173	158	1
74759	173	159	1
74760	173	160	1
74761	173	161	1
74762	173	162	1
74763	173	163	1
74764	173	164	1
74765	173	165	1
74766	173	166	1
74767	173	167	1
74768	173	168	1
74769	173	169	1
74770	173	170	1
74771	173	171	1
74772	173	172	1
74773	173	173	1
74774	173	174	1
74775	173	175	1
74776	173	176	1
74777	173	177	1
74778	173	178	1
74779	173	179	1
74780	173	180	1
74781	173	181	1
74782	173	182	1
74783	173	183	1
74784	173	184	1
74785	173	185	1
74786	173	186	1
74787	173	187	1
74788	173	188	1
74789	173	189	1
74790	173	190	1
74791	173	191	1
74792	173	192	1
74793	173	193	1
74794	173	194	1
74795	173	195	1
74796	173	196	1
74797	173	197	1
74798	173	198	1
74799	173	199	1
74800	174	0	1
74801	174	1	1
74802	174	2	1
74803	174	3	1
74804	174	4	1
74805	174	5	1
74806	174	6	1
74807	174	7	1
74808	174	8	1
74809	174	9	1
74810	174	10	1
74811	174	11	1
74812	174	12	1
74813	174	13	1
74814	174	14	1
74815	174	15	1
74816	174	16	1
74817	174	17	1
74818	174	18	1
74819	174	19	1
74820	174	20	1
74821	174	21	1
74822	174	22	1
74823	174	23	1
74824	174	24	1
74825	174	25	1
74826	174	26	1
74827	174	27	1
74828	174	28	1
74829	174	29	1
74830	174	30	1
74831	174	31	1
74832	174	32	1
74833	174	33	1
74834	174	34	1
74835	174	35	1
74836	174	36	1
74837	174	37	1
74838	174	38	1
74839	174	39	1
74840	174	40	1
74841	174	41	1
74842	174	42	1
74843	174	43	1
74844	174	44	1
74845	174	45	1
74846	174	46	1
74847	174	47	1
74848	174	48	1
74849	174	49	1
74850	174	50	1
74851	174	51	1
74852	174	52	1
74853	174	53	1
74854	174	54	1
74855	174	55	1
74856	174	56	1
74857	174	57	1
74858	174	58	1
74859	174	59	1
74860	174	60	1
74861	174	61	1
74862	174	62	1
74863	174	63	1
74864	174	64	1
74865	174	65	1
74866	174	66	1
74867	174	67	1
74868	174	68	1
74869	174	69	1
74870	174	70	1
74871	174	71	1
74872	174	72	1
74873	174	73	1
74874	174	74	1
74875	174	75	1
74876	174	76	1
74877	174	77	1
74878	174	78	1
74879	174	79	1
74880	174	80	1
74881	174	81	1
74882	174	82	1
74883	174	83	1
74884	174	84	1
74885	174	85	1
74886	174	86	1
74887	174	87	1
74888	174	88	1
74889	174	89	1
74890	174	90	1
74891	174	91	1
74892	174	92	1
74893	174	93	1
74894	174	94	1
74895	174	95	1
74896	174	96	1
74897	174	97	1
74898	174	98	1
74899	174	99	1
74900	174	100	1
74901	174	101	1
74902	174	102	1
74903	174	103	1
74904	174	104	1
74905	174	105	1
74906	174	106	1
74907	174	107	1
74908	174	108	1
74909	174	109	1
74910	174	110	1
74911	174	111	1
74912	174	112	1
74913	174	113	1
74914	174	114	1
74915	174	115	1
74916	174	116	1
74917	174	117	1
74918	174	118	1
74919	174	119	1
74920	174	120	1
74921	174	121	1
74922	174	122	1
74923	174	123	1
74924	174	124	1
74925	174	125	1
74926	174	126	1
74927	174	127	1
74928	174	128	1
74929	174	129	1
74930	174	130	1
74931	174	131	1
74932	174	132	1
74933	174	133	1
74934	174	134	1
74935	174	135	1
74936	174	136	1
74937	174	137	1
74938	174	138	1
74939	174	139	1
74940	174	140	1
74941	174	141	1
74942	174	142	1
74943	174	143	1
74944	174	144	1
74945	174	145	1
74946	174	146	1
74947	174	147	1
74948	174	148	1
74949	174	149	1
74950	174	150	1
74951	174	151	1
74952	174	152	1
74953	174	153	1
74954	174	154	1
74955	174	155	1
74956	174	156	1
74957	174	157	1
74958	174	158	1
74959	174	159	1
74960	174	160	1
74961	174	161	1
74962	174	162	1
74963	174	163	1
74964	174	164	1
74965	174	165	1
74966	174	166	1
74967	174	167	1
74968	174	168	1
74969	174	169	1
74970	174	170	1
74971	174	171	1
74972	174	172	1
74973	174	173	1
74974	174	174	1
74975	174	175	1
74976	174	176	1
74977	174	177	1
74978	174	178	1
74979	174	179	1
74980	174	180	1
74981	174	181	1
74982	174	182	1
74983	174	183	1
74984	174	184	1
74985	174	185	1
74986	174	186	1
74987	174	187	1
74988	174	188	1
74989	174	189	1
74990	174	190	1
74991	174	191	1
74992	174	192	1
74993	174	193	1
74994	174	194	1
74995	174	195	1
74996	174	196	1
74997	174	197	1
74998	174	198	1
74999	174	199	1
75000	175	0	1
75001	175	1	1
75002	175	2	1
75003	175	3	1
75004	175	4	1
75005	175	5	1
75006	175	6	1
75007	175	7	1
75008	175	8	1
75009	175	9	1
75010	175	10	1
75011	175	11	1
75012	175	12	1
75013	175	13	1
75014	175	14	1
75015	175	15	1
75016	175	16	1
75017	175	17	1
75018	175	18	1
75019	175	19	1
75020	175	20	1
75021	175	21	1
75022	175	22	1
75023	175	23	1
75024	175	24	1
75025	175	25	1
75026	175	26	1
75027	175	27	1
75028	175	28	1
75029	175	29	1
75030	175	30	1
75031	175	31	1
75032	175	32	1
75033	175	33	1
75034	175	34	1
75035	175	35	1
75036	175	36	1
75037	175	37	1
75038	175	38	1
75039	175	39	1
75040	175	40	1
75041	175	41	1
75042	175	42	1
75043	175	43	1
75044	175	44	1
75045	175	45	1
75046	175	46	1
75047	175	47	1
75048	175	48	1
75049	175	49	1
75050	175	50	1
75051	175	51	1
75052	175	52	1
75053	175	53	1
75054	175	54	1
75055	175	55	1
75056	175	56	1
75057	175	57	1
75058	175	58	1
75059	175	59	1
75060	175	60	1
75061	175	61	1
75062	175	62	1
75063	175	63	1
75064	175	64	1
75065	175	65	1
75066	175	66	1
75067	175	67	1
75068	175	68	1
75069	175	69	1
75070	175	70	1
75071	175	71	1
75072	175	72	1
75073	175	73	1
75074	175	74	1
75075	175	75	1
75076	175	76	1
75077	175	77	1
75078	175	78	1
75079	175	79	1
75080	175	80	1
75081	175	81	1
75082	175	82	1
75083	175	83	1
75084	175	84	1
75085	175	85	1
75086	175	86	1
75087	175	87	1
75088	175	88	1
75089	175	89	1
75090	175	90	1
75091	175	91	1
75092	175	92	1
75093	175	93	1
75094	175	94	1
75095	175	95	1
75096	175	96	1
75097	175	97	1
75098	175	98	1
75099	175	99	1
75100	175	100	1
75101	175	101	1
75102	175	102	1
75103	175	103	1
75104	175	104	1
75105	175	105	1
75106	175	106	1
75107	175	107	1
75108	175	108	1
75109	175	109	1
75110	175	110	1
75111	175	111	1
75112	175	112	1
75113	175	113	1
75114	175	114	1
75115	175	115	1
75116	175	116	1
75117	175	117	1
75118	175	118	1
75119	175	119	1
75120	175	120	1
75121	175	121	1
75122	175	122	1
75123	175	123	1
75124	175	124	1
75125	175	125	1
75126	175	126	1
75127	175	127	1
75128	175	128	1
75129	175	129	1
75130	175	130	1
75131	175	131	1
